Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0.039339507,0.00961297750473023,-0.174809709191322,-0.03271484375,0.178104196372932
0.049345507,0.00996202230453491,-0.543821513652802,-0.0137319564819336,0.544086066012393
0.059339507,0.00924882292747498,-1.0757691860199,0.0382633209228516,1.07648918435974
0.069336507,0.00656980276107788,-1.73021519184113,0.142823219299316,1.73611239392994
0.079334507,0.00134855508804321,-2.45947432518005,0.313858032226563,2.47941981907337
0.089333007,-0.00672405958175659,-3.21903085708618,0.556476593017578,3.26678298489917
0.099331807,-0.0173957943916321,-3.97327971458435,0.867765426635742,4.06697321599913
0.109330807,-0.0304009914398193,-4.69623327255249,1.23905372619629,4.85703462072389
0.119329949,-0.0454655885696411,-5.37086200714111,1.65862083435059,5.6213209205344
0.129329199,-0.0619575679302216,-5.98684597015381,2.11337375640869,6.34921349813091
0.139328532,-0.0795227289199829,-6.53955364227295,2.59058570861816,7.03443103728205
0.149327932,-0.0976452529430389,-7.02825975418091,3.07860946655273,7.67357843611502
0.159327386,-0.11592823266983,-7.45501232147217,3.56737470626831,8.26539837898662
0.169326886,-0.134002223610878,-7.82363986968994,4.04854869842529,8.81011032678115
0.179326424,-0.151508659124374,-8.13924694061279,4.51582002639771,9.30929246209823
0.189326424,-0.168443724513054,-8.40720748901367,4.96428203582764,9.76491716211133
0.199326024,-0.184685543179512,-8.63314533233643,5.39062404632568,10.1795940335519
0.209325649,-0.200024858117104,-8.82245445251465,5.79275512695313,10.5561226059288
0.219325296,-0.214440330862999,-8.98014831542969,6.16942930221558,10.8972889443958
0.229324962,-0.227789357304573,-9.11084175109863,6.52035999298096,11.2059992790884
0.239324646,-0.240232065320015,-9.21861362457275,6.84570980072022,11.4849593503871
0.249324346,-0.25173020362854,-9.30709171295166,7.1461672782898,11.7368237193038
0.259323488,-0.262396842241287,-9.37942218780518,7.42268848419189,11.9640593868998
0.269323215,-0.272095531225204,-9.43828773498535,7.67647743225098,12.1689612175545
0.279322954,-0.28093409538269,-9.48600292205811,7.90884017944336,12.3536605258207
0.289322704,-0.289231061935425,-9.52449035644531,8.12105941772461,12.5200310392356
0.299322744,-0.296678185462952,-9.55537223815918,8.31448650360107,12.6698004078232
0.309322513,-0.303540468215942,-9.58007907867432,8.49068260192871,12.8047547034761
0.31932229,-0.309654265642166,-9.59971714019775,8.65095138549805,12.9263070832426
0.329322075,-0.315344899892807,-9.61525917053223,8.79660797119141,13.0358338099724
0.339321868,-0.320538371801376,-9.62744903564453,8.92883205413818,13.1344798767494
0.349321668,-0.325271815061569,-9.63694095611572,9.04862594604492,13.223239552272
0.359321668,-0.329444736242294,-9.64427375793457,9.15721988677979,13.3032036069158
0.369321668,-0.333121657371521,-9.64985466003418,9.25544834136963,13.3751257563492
0.379321668,-0.336616218090057,-9.65404891967773,9.34428787231445,13.4398544211794
0.389321668,-0.3398118019104,-9.65715980529785,9.42477416992188,13.4982434308989
0.399321668,-0.342735588550568,-9.65939998626709,9.49757862091065,13.5508477756462
0.409321668,-0.345242023468018,-9.6609525680542,9.56333351135254,13.5981816588219
0.419321668,0.0140504445880651,0.0132989883422852,-0.56957745552063,0.569905918482521
0.429321668,0.00965279527008534,0.0294408798217773,-0.515568196773529,0.516498313051955
0.439321901,0.0223956629633904,0.0315237045288086,-0.457054048776627,0.458686944625522
0.449321901,0.0160872116684914,0.0530099868774414,-0.405614376068115,0.409379871465537
0.459321901,0.0289931632578373,0.0315647125244141,-0.375222742557526,0.377662602232251
0.469321901,0.0297834370285273,0.0389957427978516,-0.324643462896347,0.328330776929182
0.479321901,0.0114364633336663,0.0417203903198242,-0.308871895074844,0.311886567888305
0.489321701,-0.00201192405074835,0.0349521636962891,-0.291291236877441,0.293387604146848
0.499321701,0.0161582306027412,0.0257978439331055,-0.261888593435288,0.263651763770549
0.509321701,0.0175052620470524,0.0526065826416016,-0.215892001986504,0.222897382798238
0.519321701,0.0164925772696733,0.031529426574707,-0.213057056069374,0.21600791417463
0.529321701,-0.0109118558466434,0.0295963287353516,-0.171650096774101,0.174524402291448
0.539321701,0.00750643014907837,0.0348358154296875,-0.168183892965317,0.171917719805735
0.549321934,0.00680588092654944,0.0448474884033203,-0.159230202436447,0.165565318225842
0.559322334,-0.0201242119073868,0.038090705871582,-0.127718061208725,0.134787940623798
0.569322334,0.0204974301159382,0.0480680465698242,-0.138490170240402,0.148020974850229
0.579322334,0.00342325260862708,0.0364789962768555,-0.102400660514832,0.108758131197916
0.589322334,0.0149804186075926,0.048797607421875,-0.0964455306529999,0.109120849587496
0.5993221,0.00726560689508915,0.0515146255493164,-0.0891898572444916,0.103253940962721
0.6093221,0.00442775338888168,0.0159063339233398,-0.0901052057743073,0.0916054832779337
0.6193221,0.0111883338540792,0.0568943023681641,-0.0749672651290894,0.0947746342505504
0.6293221,-0.0133729837834835,0.028416633605957,-0.0701555013656616,0.076864400945014
0.6393221,0.0127589432522655,0.0262594223022461,-0.0563327074050903,0.063448576155417
0.6493221,0.0172987803816795,0.0360631942749023,-0.060125082731247,0.0722137615516753
0.6593221,0.0142773855477571,0.0458316802978516,-0.0237461924552917,0.0535562163817379
0.6693221,0.00878638681024313,0.0364160537719727,-0.0528828501701355,0.0648068314888131
0.6793221,0.0105035658925772,0.0365943908691406,-0.0464121997356415,0.0600297145074357
0.689322333,0.00984963215887547,0.0535106658935547,-0.0425286293029785,0.0690586050280988
0.699322099,-0.00276288879103959,0.0440711975097656,-0.0293488502502441,0.0530213071833172
0.709322099,-0.00801569502800703,0.0154619216918945,-0.0238379836082459,0.0295223957648307
0.719322099,-0.0154604576528072,0.0442943572998047,-0.0332148671150208,0.0574825472374485
0.729322099,-0.00342018366791308,0.0204601287841797,0.00750234723091126,0.0220590058742601
0.739321865,-0.00571786612272263,0.0349044799804688,-0.0145820677280426,0.0382577235983735
0.749321865,-0.000652691815048456,0.0325555801391602,-0.041831910610199,0.0530113247344602
0.759321865,0.00190378772094846,0.0326375961303711,-0.0160433948040009,0.0364174080034904
0.769321865,0.00185315357521176,0.035090446472168,-0.0192629098892212,0.0400728500257925
0.779321865,0.0067084114998579,0.0207901000976563,-0.0202606916427612,0.0297947423678247
0.789321865,-0.000568593619391322,0.0280361175537109,-0.011740118265152,0.0304002888648984
0.799322098,-0.00316087529063225,0.0424385070800781,-0.012987494468689,0.0444937414516131
0.809322098,0.00887647643685341,0.0544567108154297,-0.0189899504184723,0.0583518928884521
0.819322098,0.00393390562385321,0.0281753540039063,-0.00826165080070496,0.0296239946775517
0.829322098,-0.0128679573535919,0.0449695587158203,-0.0145165920257568,0.0489752690813612
0.839322098,-0.00799823179841042,0.0497865676879883,-0.0232207179069519,0.0555146446819754
0.849321864,-0.00546696037054062,0.0378684997558594,-0.0150689780712128,0.0411215883638178
0.859321864,0.00681881327182055,0.037898063659668,-0.00689795613288879,0.0391195762042415
0.869321864,-0.00986534170806408,0.0307521820068359,-0.0204629302024841,0.0382328808445057
0.879321864,0.00226823729462922,0.0427637100219727,-0.0171498656272888,0.0461302253007957
0.889321864,0.00242298934608698,0.0404348373413086,-0.0112105309963226,0.0420300244278878
0.899321864,0.00249444716610014,0.0476417541503906,-0.0199076235294342,0.0516940275058968
0.909321864,0.00974682904779911,0.0357065200805664,-0.0119113922119141,0.038882354830655
0.919321864,0.00233531114645302,0.0309514999389648,-0.0183890461921692,0.0360777777375523
0.929322064,-0.00727576296776533,0.0357704162597656,0.00389701128005981,0.0367102996865583
0.939322297,-0.0120498463511467,0.0405750274658203,-0.000425547361373901,0.0423286279188812
0.949322297,0.0121245188638568,0.0334186553955078,-1.05202198028564E-05,0.0355501138788436
0.959322297,0.0193538125604391,0.0549545288085938,0.00238075852394104,0.0583115623898768
0.969322297,-0.0122341895475984,0.0334196090698242,-0.0045025646686554,0.0358722560325088
0.979322297,-0.0384751297533512,-0.0743141174316406,-0.358931541442871,0.368557695757037
0.989322063,0.886249899864197,-0.670219421386719,-5.66857481002808,5.77644989026115
0.999322296,-0.298347800970078,0.286423683166504,-5.80761289596558,5.82232062720768
1.009322296,-1.16954708099365,-0.400971412658691,-3.04037308692932,3.28214669936528
1.019322296,-0.636821031570435,-0.203095436096191,-1.69431507587433,1.8213984623768
1.029322296,0.746273398399353,-0.183704376220703,-0.911219358444214,1.19205369099074
1.039322296,0.965630829334259,-0.155046463012695,-0.765690326690674,1.24208050489539
1.049322529,0.588609158992767,-0.210044860839844,-0.377197831869125,0.729971088456366
1.059322529,0.0586097911000252,-0.322020530700684,-0.54456102848053,0.635357414016167
1.069322529,-0.613551735877991,-0.531431198120117,-0.757432222366333,1.11021098103607
1.079322529,-0.66931962966919,-0.564994812011719,-0.971101343631744,1.30776363455482
1.089322529,-0.235699251294136,-0.525156974792481,-1.21144151687622,1.34124365200554
1.099322295,0.0413248240947723,-0.523755073547363,-1.42762041091919,1.52122554403551
1.109322295,0.444419354200363,-0.624627113342285,-1.65250015258789,1.82165428866544
1.119322295,0.43590772151947,-0.728575706481934,-1.94057357311249,2.11817466098018
1.129322295,0.112293347716331,-0.996891021728516,-2.27106285095215,2.48276619481561
1.139322295,-0.0550206080079079,-1.36074638366699,-2.69664978981018,3.02102268724544
1.149322295,0.0176895335316658,-1.50655555725098,-2.96648907661438,3.32717297541814
1.159322295,0.0926805511116982,-1.85418510437012,-3.32631182670593,3.80932309660209
1.169322295,0.201687604188919,-2.26865530014038,-3.74337005615234,4.3818140236478
1.179322295,0.216780453920364,-3.35617923736572,-4.25288963317871,5.42199253693009
1.189322495,0.0842792540788651,-5.23013782501221,-4.82651662826538,7.11735255725145
1.199322495,-0.219004690647125,-5.97420501708984,-5.49401426315308,8.11931532608978
1.209322495,-3.79816508293152,3.74623107910156,-4.16488981246948,6.76805824777231
1.219322495,-0.228696405887604,-5.85312032699585,-10.9182415008545,12.3902912427166
1.229322295,0.0351161770522594,-4.95222282409668,-5.17959976196289,7.16617036774321
1.239322061,-0.282193243503571,-4.26772689819336,-3.17646646499634,5.327575912879
1.249322061,-1.05284178256989,-9.83614253997803,-11.2479295730591,14.9791219891684
1.259322427,0.588137030601502,-9.21508598327637,-8.56963539123535,12.5977127124195
1.269322427,-0.209269523620605,-10.7179040908813,-7.54966926574707,13.1116272009623
1.279322427,-0.207352846860886,-11.6634511947632,-10.0276851654053,15.3828982559274
1.289322427,-0.390917986631393,-13.8582534790039,-9.03772640228272,16.5494563319498
1.29932266,-0.532235026359558,-16.3212108612061,-7.63970756530762,18.0285975545147
1.30932266,-0.95324969291687,-15.5668411254883,64.3970260620117,66.2586763619275
1.31932266,2.0274612903595,-10.3493671417236,29.0304527282715,30.88668297384
1.32932266,-0.0738902911543846,0.470935761928558,-11.2785701751709,11.2886396639828
1.33932266,-0.096776470541954,0.442968130111694,-9.93596267700195,9.94630286932391
1.349322426,-0.0893293172121048,0.310171782970428,-9.84486484527588,9.85015482536257
1.359322426,-0.120961122214794,0.185823440551758,-9.85930252075195,9.86179538115914
1.369322426,-0.13818322122097,-0.0291064977645874,-9.96259593963623,9.96359672243389
1.379322426,-0.116783022880554,-0.508636593818665,-9.85549736022949,9.86930482235173
1.389322426,-0.282448440790176,-3.28815221786499,-4.48604822158814,5.56923251229192
1.399322426,-0.382098078727722,-5.37934255599976,7.30772972106934,9.08219350998191
1.409322426,0.714626967906952,-0.890881240367889,15.4653739929199,15.5074870249368
1.419322426,0.517735958099365,0.664242506027222,10.6665687561035,10.6997643739386
1.429322426,-0.229759216308594,-0.249456167221069,-2.55246257781982,2.57489473338503
1.439322659,-0.305549085140228,-0.42435884475708,-4.22062349319458,4.25289352604314
1.449322659,-0.485432386398315,-0.594010829925537,-0.614490509033203,0.982899818661635
1.459322659,-0.487492978572845,-0.393985480070114,2.55837440490723,2.63403750131776
1.469322659,0.109363831579685,0.820888757705689,1.83092784881592,2.00950630448254
1.479322659,0.47879821062088,1.32863855361938,-1.85610342025757,2.33230530577569
1.489322692,0.0958798974752426,0.942052841186523,-3.01042461395264,3.15583790246257
1.499322692,-0.250138759613037,0.270167082548142,-0.263833999633789,0.452954778003373
1.509322692,-0.284772634506226,-0.626265168190002,2.26991367340088,2.3718793390356
1.519322692,-0.0628422051668167,-0.231493204832077,0.714107513427734,0.753317852813536
1.529322692,0.0197338461875916,0.524308562278748,-0.657570838928223,0.841242118163926
1.539322692,-0.0638085305690765,0.415836870670319,-0.619548797607422,0.74888753775121
1.549322925,-0.0562614277005196,0.155253708362579,-0.00219154357910156,0.165148009586833
1.559322558,-0.0615199655294418,0.0184098184108734,0.357026100158691,0.36275510164185
1.569322558,-0.129399359226227,0.190754950046539,0.0124959945678711,0.230841493271154
1.579322558,-0.0498034805059433,0.42584627866745,-0.382610321044922,0.574644322599223
1.589322558,-0.0585459694266319,0.120876237750053,-0.0379753112792969,0.139573706891631
1.599322658,-0.0921460837125778,0.0693096071481705,0.23738956451416,0.263910075076382
1.609322658,-0.0977207720279694,0.1831014752388,-0.104907035827637,0.232553188940742
